hospcode,hospital_name
11603,โรงพยาบาลเทียนฟ้ามูลนิธิโรงพยาบาลทั่วไปขนาดกลาง
11607,โรงพยาบาลเปาโลเมโมเรียล
11608,รพช. ลำทะเมนชัย
11609,โรงพยาบาลพญาไท 2
11614,โรงพยาบาลรัชดา-ท่าพระโรงพยาบาลทั่วไปขนาดเล็ก
11616,โรงพยาบาลสมิติเวชธนบุรี
11619,โรงพยาบาลชุมชน โรงพยาบาลเฉลิมพระเกียรติ
11621,โรงพยาบาลบางไผ่
11626,โรงพยาบาลคลองตัน
11625,โรงพยาบาลเฉลิมพระเกียรติ
11627,โกลเด้นเยียร์สถานพยาบาลผู้ป่วยเรื้อรัง
11628,โรงพยาบาลพระราม 9
11629,"เพชรเวช,รพ."
11631,โรงพยาบาลวชิรบารมี
11630,โรงพยาบาลกรุงเทพ
11632,โรงพยาบาลปิยะเวท
11637,โรงพยาบาลนันอา
11640,โรงพยาบาลธนบุรี 2
11641,โรงพยาบาลทั่วไปขนาดกลางโรงพยาบาลวิชัยเวช แยกไฟฉาย
11643,โรงพยาบาลดอยหล่อ
11644,โรงพยาบาลเจ้าพระยา
11645,โรงพยาบาลทั่วไปขนาดใหญ่ธนบุรี
11647,โรงพยาบาลทั่วไปขนาดใหญ่ พีเอ็มจี
11648,โรงพยาบาลนครธน
11669,โรงพยาบาลราษฏร์บูรณะ
11667,โรงพยาบาลประชาพัฒน์
11656,โรงพยาบาลเกษมราษฎร์ บางแค
11660,โรงพยาบาล จุฬาภรณ์
11661,โรงพยาบาลวิชัยเวช อินเตอร์เนชั่นแนล หนองแขม
11654,โรงพยาบาล วิภาวดี
11668,โรงพยาบาลสุขสวัสดิ์
11670,รพ.บางปะกอก 1
11676,โรงพยาบาล ยันฮี
11677,โรงพยาบาลตา หู คอ จมูก
11694,โรงพยาบาลจักษุรัตนิน
11686,โรงพยาบาลบางโพ
11691,โรงพยาบาลวิภาวดี
11687,โรงพยาบาลเกษมราษฎร์ประชาชื่น
11697,โรงพยาบาลคามิลเลียน
11698,"บางเสร่ บ้านโค้งวันเพ็ญ หมู่ที่11,สอ.ต."
11699,โรงพยาบาลบำรุงราษฎร์
11704,โรงพยาบาลสมิติเวช ศรีนครินทร์โรงพยาบาลทั่วไปขนาดใหญ่
11706,โรงพยาบาลทั่วไปขนาดเล็กบางขุนเทียน 1
11708,โรงพยาบาลบางมดโรงพยาบาลทั่วไปขนาดใหญ่
11703,รพ.แพทย์ปัญญา
11711,สถานพยาบาลศูนย์มะเร็งกรุงเทพ
11715,โรงพยาบาลพญาไท 1
11720,โรงพยาบาลเทพธารินทร์
11721,รพ.เปาโลโชคชัย 4
11722,โรงพยาบาลมงกุฏวัฒนะ
11729,โรงพยาบาลลาดพร้าว
11730,โรงพยาบาลไทยนครินทร์
11734,สถานพยาบาลเวชกรรมบางปะกอก 2
11743,โรงพยาบาลทั่วไปขนาดใหญ่เปาโล สมุทรปราการ
11745,โรงพยาบาลทั่วไปขนาดใหญ่ศิครินทร์ สมุทรปราการ
11747,โรงพยาบาลเปาโล พระประแดงโรงพยาบาลทั่วไปขนาดกลาง
11750,โรงพยาบาลหัวเฉียวโรงพยาบาลทั่วไปขนาดใหญ่
11765,โรงพยาบาลทั่วไปขนาดเล็กจุฬารัตน์1สุวรรณภูมิ
11766,สถานพยาบาลจุฬารัตน์ 5
11758,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหนองหลวง ตำบลนิคมน้ำอูน
11761,โรงพยาบาลเมืองสมุทรปากน้ำ
11768,โรงพยาบาลจุฬารัตน์9
11769,โรงพยาบาลเซ็นทรัลปาร์ค
11770M,โรงพยาบาลพริ้นซ์สุวรรณภูมิโรงพยาบาลทั่วไปขนาดใหญ่ ศูนย์การค้าเมกกะบางนา (รพ.พริ้นซ์ สุวรรณภูมิ)
11777,รพ. บางปะกอก 3
11781,รพ.  นนทเวช
11770,โรงพยาบาลพริ้นซ์สุวรรณภูมิโรงพยาบาลทั่วไปขนาดใหญ่
11771,โรงพยาบาลจุฬารัตน์ 3
11772,โรงพยาบาลบางนา2
11775,โรงพยาบาลเมืองสมุทรปู่เจ้าสมิงพราย
11783,โรงพยาบาลทั่วไปขนาดเล็กรัตนาธิเบศร์
11787,รพ.เกษมราษฎร์ อินเตอร์
11789,โรงพยาบาลแพทย์รังสิต
11799,โรงพยาบาลการุญเวช ปทุมธานี
11801,โรงพยาบาลทั่วไปขนาดใหญ่บางปะกอกรังสิต 2
11793,โรงพยาบาลส่งเสริมสุขภาพตำบลทุ่งนางาม
11800,โรงพยาบาล ปทุมเวช
11801A,โรงพยาบาลทั่วไปขนาดใหญ่บางปะกอกรังสิต 2 จุดฉีดวัคซีนนอกโรงพยาบาล หอประชุม 100ปี ธัญบุรี
